index	label	sentence	POS	w_index
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	NOUN	0
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PRON	1
bmw-fragment09 2544	1	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	VERB	2
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	DET	3
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	ADV	4
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	ADJ	5
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	NOUN	6
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	ADP	7
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PRON	8
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PROPN	9
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PROPN	10
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	PROPN	11
bmw-fragment09 2544	0	â I have a very important assignment for you, Paula, Arlene Frampton-Cox said.	VERB	12
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	PRON	0
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	VERB	1
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	DET	2
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	PROPN	3
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	PROPN	4
bmw-fragment09 2545	0	She inserted a Du Maurier cigarette into her long tortoiseshell holder and sat back, looking at Paula, who was seated in the visitor's chair on the other side of the desk, long legs crossed elegantly.	NOUN	5
