index	label	sentence	POS	w_index
b17-fragment02 171	0	Explaining crime: theories of criminality	VERB	0
b17-fragment02 171	0	Explaining crime: theories of criminality	NOUN	1
b17-fragment02 171	0	Explaining crime: theories of criminality	NOUN	2
b17-fragment02 171	0	Explaining crime: theories of criminality	ADP	3
b17-fragment02 171	0	Explaining crime: theories of criminality	NOUN	4
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADJ	0
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	NOUN	1
b17-fragment02 172	1	Most people have their own notions or theories as to what causes criminal behaviour.	VERB	2
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADJ	3
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADJ	4
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	NOUN	5
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	CCONJ	6
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	NOUN	7
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADP	8
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADP	9
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADJ	10
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	VERB	11
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	ADJ	12
b17-fragment02 172	0	Most people have their own notions or theories as to what causes criminal behaviour.	NOUN	13
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADP	0
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	1
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	2
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADP	3
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	4
b17-fragment02 173	1	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADP	5
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	DET	6
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	7
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADJ	8
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	9
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	10
b17-fragment02 173	1	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	VERB	11
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADP	12
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	DET	13
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	14
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADJ	15
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADV	16
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	VERB	17
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	DET	18
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	VERB	19
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	VERB	20
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADP	21
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	22
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	ADP	23
b17-fragment02 173	0	For example, lack of discipline in the home, genetic defects, poverty, mixing with the â wrong sort have all been proposed as causes of criminality.	NOUN	24
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	ADP	0
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	ADJ	1
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	NOUN	2
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	VERB	3
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	DET	4
b17-fragment02 174	1	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	VERB	5
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	DET	6
b17-fragment02 174	1	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	NOUN	7
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	ADP	8
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	NOUN	9
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	PRON	10
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	VERB	11
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	ADP	12
b17-fragment02 174	0	While such notions may all contains some elements of truth, they are by no means complete explanations of criminal behaviour.	DET	13
